2016.04.01 17:17:30 org.jivesoftware.util.Log - Admin Lib Directory D:\Saveen_Android\AndroidNew\Openfire\OpenfireAll\openfirenew/plugins/admin/webapp/WEB-INF/lib does not exist. Web admin console may not work.
2016.04.01 17:17:30 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for broadcast
2016.04.01 17:17:32 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for callbackOnOffline
2016.04.01 17:17:34 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for clientControl
2016.04.01 17:17:36 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for clustering
2016.04.01 17:17:38 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for contentFilter
2016.04.01 17:17:40 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for dbaccess
2016.04.01 17:17:42 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for emailListener
2016.04.01 17:17:44 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for emailOnAway
2016.04.01 17:17:46 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for fastpath
2016.04.01 17:17:49 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for gojara
2016.04.01 17:17:51 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for hazelcast
2016.04.01 17:17:53 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for jingleNodes
2016.04.01 17:17:55 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for jmxweb
2016.04.01 17:17:58 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for justmarried
2016.04.01 17:18:00 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for kraken
2016.04.01 17:18:02 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for loadStats
2016.04.01 17:18:04 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for monitoring
2016.04.01 17:18:06 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for motd
2016.04.01 17:18:08 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for mucservice
2016.04.01 17:18:10 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for nodejs
2016.04.01 17:18:12 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for packetFilter
2016.04.01 17:18:14 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for presence
2016.04.01 17:18:16 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for rayo
2016.04.01 17:18:19 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for registration
2016.04.01 17:18:21 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for restAPI
2016.04.01 17:18:23 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for search
2016.04.01 17:18:25 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for sip
2016.04.01 17:18:27 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for stunserver
2016.04.01 17:18:29 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for subscription
2016.04.01 17:18:31 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for userCreation
2016.04.01 17:18:33 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for userImportExport
2016.04.01 17:18:35 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for userservice
2016.04.01 17:18:37 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for websocket
2016.04.01 17:18:39 org.jivesoftware.openfire.container.PluginManager - No plugin loader found for xmldebugger
2016.04.01 17:18:42 org.eclipse.jetty.webapp.WebInfConfiguration - Web application not found D:\Saveen_Android\AndroidNew\Openfire\OpenfireAll\openfirenew\plugins\admin\webapp
2016.04.01 17:18:42 org.eclipse.jetty.webapp.WebAppContext - Failed startup of context o.e.j.w.WebAppContext@36261323{/,null,null}{D:\Saveen_Android\AndroidNew\Openfire\OpenfireAll\openfirenew\plugins\admin\webapp}
java.io.FileNotFoundException: D:\Saveen_Android\AndroidNew\Openfire\OpenfireAll\openfirenew\plugins\admin\webapp
	at org.eclipse.jetty.webapp.WebInfConfiguration.unpack(WebInfConfiguration.java:493)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:18:42 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED org.eclipse.jetty.server.Server@b3eac1e: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:34:05 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED ServerConnector@7a083302{HTTP/1.1}{0.0.0.0:9090}: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:34:05 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED org.eclipse.jetty.server.Server@728f041c: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:35:01 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED ServerConnector@7a083302{HTTP/1.1}{0.0.0.0:9090}: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:35:01 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED org.eclipse.jetty.server.Server@728f041c: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:35:17 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED ServerConnector@1687689{HTTP/1.1}{0.0.0.0:9090}: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:35:17 org.eclipse.jetty.util.component.AbstractLifeCycle - FAILED org.eclipse.jetty.server.Server@14e70fef: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.Net.bind(Unknown Source)
	at sun.nio.ch.ServerSocketChannelImpl.bind(Unknown Source)
	at sun.nio.ch.ServerSocketAdaptor.bind(Unknown Source)
	at org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.startup(AdminConsolePlugin.java:208)
	at org.jivesoftware.openfire.container.AdminConsolePlugin.initializePlugin(AdminConsolePlugin.java:244)
	at org.jivesoftware.openfire.container.PluginManager.loadPlugin(PluginManager.java:447)
	at org.jivesoftware.openfire.container.PluginManager.access$1(PluginManager.java:263)
	at org.jivesoftware.openfire.container.PluginManager$PluginMonitor.run(PluginManager.java:1037)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
2016.04.01 17:37:43 org.eclipse.jetty.servlet.ServletHandler - 
org.apache.jasper.JasperException: Unable to compile class for JSP
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:579)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:357)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:405)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:349)
	at org.eclipse.jetty.jsp.JettyJspServlet.service(JettyJspServlet.java:107)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:587)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:595)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:191)
	at org.eclipse.jetty.server.Dispatcher.forward(Dispatcher.java:72)
	at org.eclipse.jetty.servlet.DefaultServlet.doGet(DefaultServlet.java:588)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
